step,x,y,z
0,1.3816584,0.0,0.0
1,1.3815808945559744,0.015302790899129441,0.0
2,1.381348389352542,0.030603865586577697,0.0
3,1.3809609177796711,0.045901507600004006,0.0
4,1.3804185354780163,0.061194001186018025,0.0
5,1.3797213203212004,0.0764796316542031,0.0
6,1.378869372391025,0.09175668573062108,0.0
7,1.377862813945632,0.10702345191062658,0.0
8,1.376701789380633,0.12227822081081934,0.0
9,1.3753864651832406,0.13751928551996412,0.0
10,1.3739170298794257,0.15274494194870883,0.0
11,1.3722936939741464,0.16795348917793196,0.0
12,1.3705166898846834,0.18314322980555287,0.0
13,1.368586271867134,0.19831247029163893,0.0
14,1.3665027159361107,0.21345952130164558,0.0
15,1.3642663197777065,0.22858269804762726,0.0
16,1.3618774026557816,0.24368032062725864,0.0
17,1.3593363053116414,0.25875071436050817,0.0
18,1.3566433898571717,0.27379221012380794,0.0
19,1.3537990396615063,0.28880314468156615,0.0
20,1.3508036592313066,0.3037818610148707,0.0
21,1.347657674084732,0.3187267086472361,0.0
22,1.3443615306191896,0.3336360439672475,0.0
23,1.3409156959729542,0.3485082305479582,0.0
24,1.3373206578807495,0.3633416394629026,0.0
25,1.3335769245233902,0.3781346495985858,0.0
26,1.329685024371587,0.3928856479633173,0.0
27,1.3256455060240182,0.40759302999225877,0.0
28,1.3214589380397745,0.4222551998485579,0.0
29,1.3171259087652916,0.4368705707204469,0.0
30,1.3126470261558831,0.45143756511418354,0.0
31,1.3080229175919904,0.46595461514272146,0.0
32,1.3032542296902723,0.4804201628099951,0.0
33,1.298341628109655,0.4948326602907126,0.0
34,1.2932857973524692,0.5091905702055513,0.0
35,1.2880874405608014,0.5234923658916562,0.0
36,1.28274727930819,0.5377365316683437,0.0
37,1.2772660533868,0.5519215630979206,0.0
38,1.2716445205902074,0.5660459672415276,0.0
39,1.265883456491932,0.5801082629099245,0.0
40,1.2599836542198564,0.5941069809091389,0.0
41,1.2539459242266693,0.6080406642809006,0.0
42,1.2477710940564752,0.6219078685377907,0.0
43,1.2414600081077103,0.6357071618930408,0.0
44,1.2350135273925122,0.6494371254849173,0.0
45,1.2284325292926825,0.663096353595634,0.0
46,1.221717907312391,0.676683453864738,0.0
47,1.2148705708277645,0.6901970474969206,0.0
48,1.2078914448335094,0.7036357694642063,0.0
49,1.2007814696867116,0.7169982687024814,0.0
50,1.193541600847962,0.7302832083023224,0.0
51,1.1861728086199548,0.7434892656940946,0.0
52,1.1786760778837049,0.7566151328272906,0.0
53,1.1710524078325317,0.7696595163440872,0.0
54,1.1633028117039557,0.7826211377470972,0.0
55,1.1554283165096524,0.7954987335613047,0.0
56,1.147429962763613,0.8082910554901696,0.0
57,1.1393088042086514,0.8209968705658938,0.0
58,1.131065907541406,0.8336149612938474,0.0
59,1.122702352135978,0.8461441257911532,0.0
60,1.114219229766347,0.8585831779194353,0.0
61,1.1056176443277068,0.8709309474117387,0.0
62,1.0968987115568611,0.8831862799936328,0.0
63,1.0880635587518155,0.8953480374985129,0.0
64,1.0791133244907052,0.9074150979771205,0.0
65,1.0700491583501925,0.9193863558013035,0.0
66,1.0608722206234678,0.9312607217620424,0.0
67,1.051583682037987,0.9430371231617739,0.0
68,1.0421847234730754,0.9547145039010405,0.0
69,1.0326765356775252,0.966291824559507,0.0
70,1.0230603189873135,0.9777680624713785,0.0
71,1.0133372830435674,0.9891422117952638,0.0
72,1.0035086465108938,1.0004132835785302,0.0
73,0.9935756367961988,1.0115803058161938,0.0
74,0.9835394897681098,1.0226423235044007,0.0
75,0.9734014494771194,1.0335983986885466,0.0
76,0.9631627678765617,1.044447610506096,0.0
77,0.952824704544533,1.0551890552241543,0.0
78,0.9423885264068637,1.0658218462718565,0.0
79,0.9318555074612481,1.0763451142676337,0.0
80,0.9212269285026345,1.086758007041422,0.0
81,0.910504076849976,1.0970596896518823,0.0
82,0.8996882460744395,1.1072493443986968,0.0
83,0.8887807357291692,1.1173261708300173,0.0
84,0.8777828510806945,1.1272893857451327,0.0
85,0.8666959028420761,1.1371382231924347,0.0
86,0.8555212069078716,1.1468719344627532,0.0
87,0.8442600840910102,1.1564897880781417,0.0
88,0.8329138598616549,1.1659910697761893,0.0
89,0.8214838640881311,1.17537508248994,0.0
90,0.8099714307799991,1.1846411463235003,0.0
91,0.798377897833341,1.1937885985234162,0.0
92,0.7867046067783354,1.2028167934459042,0.0
93,0.7749529025291847,1.211725102520019,0.0
94,0.7631241331364613,1.2205129142068445,0.0
95,0.7512196495419352,1.2291796339547894,0.0
96,0.7392408053359399,1.2377246841510798,0.0
97,0.7271889565173368,1.2461475040695313,0.0
98,0.715065461256128,1.2544475498146872,0.0
99,0.7028716796587722,1.262624294262414,0.0
100,0.6906089735362495,1.2706772269970397,0.0
101,0.6782787061749227,1.2786058542451226,0.0
102,0.6658822421102373,1.2864096988059406,0.0
103,0.6534209469033011,1.2940882999787882,0.0
104,0.640896186920382,1.301641213487171,0.0
105,0.6283093291153588,1.3090680113999842,0.0
106,0.6156617408151577,1.316368282049763,0.0
107,0.6029547895082071,1.323541629948098,0.0
108,0.5901898426359363,1.3305876756982948,0.0
109,0.5773682673873446,1.3375060559053735,0.0
110,0.5644914304966661,1.3442964230834902,0.0
111,0.5515606980441483,1.3509584455608692,0.0
112,0.5385774352599663,1.3574918073823306,0.0
113,0.5255430063312858,1.3638962082095005,0.0
114,0.5124587742124934,1.3701713632187884,0.0
115,0.49932610043860254,1.376317002997215,0.0
116,0.4861463449418486,1.3823328734361746,0.0
117,0.47292086587147897,1.3882187356232178,0.0
118,0.4596510194167457,1.3939743657319301,0.0
119,0.4463381596331041,1.399599554909995,0.0
120,0.43298363827162034,1.405094109165518,0.0
121,0.419588804611588,1.41045784925169,0.0
122,0.4061550052963525,1.4156906105498732,0.0
123,0.3926835841723404,1.420792242951183,0.0
124,0.3791758821312885,1.4257626107366426,0.0
125,0.36563323695566696,1.4306015924559903,0.0
126,0.35205698316728773,1.4353090808052076,0.0
127,0.33844845187908895,1.4398849825028472,0.0
128,0.3248089706500847,1.4443292181652303,0.0
129,0.31113986334346677,1.4486417221805836,0.0
130,0.2974424499878454,1.4528224425821892,0.0
131,0.2837180466416128,1.456871340920613,0.0
132,0.2699679652604135,1.4607883921350824,0.0
133,0.25619351356770353,1.464573584424076,0.0
134,0.24239599492837943,1.468226919115194,0.0
135,0.22857670822545653,1.471748410534372,0.0
136,0.2147369477397754,1.475138085874501,0.0
137,0.20087800303271416,1.4783959850635133,0.0
138,0.18700115883188315,1.481522160632,0.0
139,0.1731076949197772,1.4845166775804115,0.0
140,0.1591988860253608,1.4873796132459065,0.0
141,0.14527600171855923,1.490111057168899,0.0
142,0.13134030630762908,1.492711110959364,0.0
143,0.11739305873938015,1.4951798881629532,0.0
144,0.1034355125022199,1.4975175141269728,0.0
145,0.08946891553199122,1.499724125866277,0.0
146,0.0754945101205736,1.5017998719291266,0.0
147,0.06151353282721665,1.503744912263058,0.0
148,0.04752721439257521,1.5055594180808172,0.0
149,0.03353677965541368,1.507243571726399,0.0
150,0.019543447471947584,1.508797566541239,0.0
151,0.005548430637789346,1.5102216067306018,0.0
152,-0.008447064187534997,1.5115159072302091,0.0
153,-0.022441836553531824,1.5126806935731472,0.0
154,-0.036434692289182835,1.5137162017570949,0.0
155,-0.050424443570919256,1.5146226781119123,0.0
156,-0.06440990898816207,1.5154003791676247,0.0
157,-0.0783899136064634,1.5160495715228413,0.0
158,-0.09236328902828421,1.5165705317136438,0.0
159,-0.10632887345144398,1.5169635460829778,0.0
160,-0.12028551172527792,1.5172289106505799,0.0
161,-0.13423205540453761,1.5173669309834747,0.0
162,-0.1481673628010713,1.5173779220670702,0.0
163,-0.16209029903331945,1.5172622081768825,0.0
164,-0.17599973607366254,1.5170201227509184,0.0
165,-0.18989455279365638,1.516652008262743,0.0
166,-0.2037736350071922,1.5161582160952594,0.0
167,-0.21763587551161706,1.5155391064152253,0.0
168,-0.2314801741268514,1.5147950480485317,0.0
169,-0.24530543773253968,1.5139264183562662,0.0
170,-0.25911058030327033,1.5129336031115848,0.0
171,-0.27289452294190136,1.5118169963774117,0.0
172,-0.2866561939110274,1.51057700038499,0.0
173,-0.30039452866262456,1.5092140254132997,0.0
174,-0.31410846986590796,1.5077284896693652,0.0
175,-0.3277969674334387,1.5061208191694677,0.0
176,-0.34145897854551516,1.5043914476212803,0.0
177,-0.35509346767288386,1.5025408163069407,0.0
178,-0.36869940659780526,1.5005693739670778,0.0
179,-0.38227577443350935,1.4984775766858067,0.0
180,-0.3958215576420757,1.4962658877767039,0.0
181,-0.40933575005077216,1.4939347776697776,0.0
182,-0.42281735286688693,1.4914847237994424,0.0
183,-0.43626537469108745,1.4889162104935127,0.0
184,-0.4496788315293402,1.4862297288632227,0.0
185,-0.4630567468034243,1.4834257766942816,0.0
186,-0.4763981513600728,1.4805048583389782,0.0
187,-0.48970208347877336,1.4774674846093372,0.0
188,-0.5029675888782618,1.474314172671338,0.0
189,-0.5161937207217404,1.471045445940202,0.0
190,-0.5293795396208529,1.467661833976755,0.0
191,-0.5425241136384467,1.4641638723848704,0.0
192,-0.5556265182901551,1.4605521027099977,0.0
193,-0.56868583654483,1.45682707233878,0.0
194,-0.5817011588238539,1.452989334399768,0.0
195,-0.5946715829993641,1.4490394476652289,0.0
196,-0.6075962143914165,1.4449779764540553,0.0
197,-0.6204741657641195,1.4408054905357783,0.0
198,-0.6333045573207672,1.4365225650356823,0.0
199,-0.6460865166979999,1.4321297803410253,0.0
200,-0.658819178959021,1.4276277220083657,0.0
201,-0.6715016865858976,1.4230169806719954,0.0
202,-0.6841331894709723,1.4182981519534772,0.0
203,-0.6967128449074147,1.413471836372289,0.0
204,-0.7092398175789365,1.4085386392575707,0.0
205,-0.7217132795487003,1.4034991706609763,0.0
206,-0.7341324102474454,1.3983540452706236,0.0
207,-0.7464963964608569,1.3931038823261441,0.0
208,-0.7588044323162042,1.3877493055348293,0.0
209,-0.7710557192682724,1.3822909429888697,0.0
210,-0.7832494660846124,1.3767294270836812,0.0
211,-0.7953848888301328,1.3710653944373212,0.0
212,-0.8074612108510579,1.365299485810984,0.0
213,-0.8194776627582748,1.3594323460305742,0.0
214,-0.8314334824100926,1.3534646239093544,0.0
215,-0.8433279148944364,1.3473969721716592,0.0
216,-0.8551602125104982,1.341230047377674,0.0
217,-0.8669296347498667,1.3349645098492704,0.0
218,-0.8786354482771567,1.328601023596894,0.0
219,-0.89027692691016,1.3221402562474978,0.0
220,-0.9018533515995385,1.3155828789735156,0.0
221,-0.9133640104080784,1.30892956642287,0.0
222,-0.9248081984895279,1.3021809966500046,0.0
223,-0.9361852180670354,1.2953378510479407,0.0
224,-0.9474943784112094,1.2884008142813423,0.0
225,-0.9587349958178176,1.2813705742205912,0.0
226,-0.9699063935851447,1.274247821876858,0.0
227,-0.9810079019910264,1.2670332513381668,0.0
228,-0.9920388582695775,1.259727559706441,0.0
229,-1.0029986065876322,1.252331447035526,0.0
230,-1.0138864980209126,1.2448456162701809,0.0
231,-1.0247018905299432,1.237270773186027,0.0
232,-1.0354441489357278,1.2296076263304518,0.0
233,-1.0461126448952027,1.221856886964451,0.0
234,-1.0567067568764872,1.2140192690054106,0.0
235,-1.0672258701339394,1.2060954889708113,0.0
236,-1.077669376683041,1.1980862659228535,0.0
237,-1.088036675275117,1.1899923214139871,0.0
238,-1.098327171371913,1.1818143794333458,0.0
239,-1.1085402771200386,1.1735531663540693,0.0
240,-1.118675411325294,1.165209410881509,0.0
241,-1.1287319994268905,1.1567838440023064,0.0
242,-1.1387094734715828,1.1482771989343348,0.0
243,-1.1486072720877207,1.1396902110774974,0.0
244,-1.158424840459237,1.1310236179653692,0.0
245,-1.1681616302995814,1.122278159217676,0.0
246,-1.1778170998256159,1.1134545764936006,0.0
247,-1.1873907137314799,1.1045536134459057,0.0
248,-1.1968819431624382,1.0955760156758663,0.0
249,-1.2062902656887244,1.0865225306889994,0.0
250,-1.2156151652793887,1.0773939078515848,0.0
251,-1.2248561322761633,1.0681908983479644,0.0
252,-1.2340126633673532,1.0589142551386121,0.0
253,-1.2430842615617659,1.0495647329189657,0.0
254,-1.2520704361626873,1.0401430880790088,0.0
255,-1.2609707027419155,1.0306500786635964,0.0
256,-1.2697845831138612,1.021086464333511,0.0
257,-1.2785116053097252,1.0114530063272424,0.0
258,-1.287151303551761,1.0017504674234827,0.0
259,-1.2957032182276313,0.9919796119043214,0.0
260,-1.304166895864869,0.9821412055191381,0.0
261,-1.3125418891054486,0.9722360154491793,0.0
262,-1.3208277566804794,0.96226481027281,0.0
263,-1.329024063385025,0.9522283599314323,0.0
264,-1.337130380053061,0.9421274356960596,0.0
265,-1.3451462835325738,0.9319628101345387,0.0
266,-1.3530713566608146,0.9217352570794093,0.0
267,-1.3609051882397067,0.9114455515963918,0.0
268,-1.368647373011425,0.9010944699534948,0.0
269,-1.3762975116341425,0.8906827895907315,0.0
270,-1.3838552106579596,0.8802112890904372,0.0
271,-1.3913200825010184,0.8696807481481775,0.0
272,-1.3986917454258099,0.8590919475442391,0.0
273,-1.405969823515679,0.8484456691156927,0.0
274,-1.4131539466515357,0.8377426957290202,0.0
275,-1.4202437504887764,0.8269838112532953,0.0
276,-1.4272388764344204,0.8161698005339117,0.0
277,-1.4341389716244712,0.8053014493668451,0.0
278,-1.4409436889015026,0.7943795444734445,0.0
279,-1.4476526867924793,0.7834048734757407,0.0
280,-1.4542656294868148,0.772378224872266,0.0
281,-1.4607821868146726,0.761300388014372,0.0
282,-1.4672020342255148,0.7501721530830417,0.0
283,-1.4735248527669031,0.7389943110661829,0.0
284,-1.479750329063558,0.7277676537363966,0.0
285,-1.4858781552966787,0.7164929736292113,0.0
286,-1.4919080291835283,0.7051710640217727,0.0
287,-1.497839653957291,0.6938027189119834,0.0
288,-1.5036727383472022,0.6823887329980812,0.0
289,-1.5094069965589565,0.6709299016586489,0.0
290,-1.5150421482553988,0.6594270209330463,0.0
291,-1.5205779185375006,0.6478808875022574,0.0
292,-1.5260140379256244,0.6362922986701421,0.0
293,-1.5313502423410843,0.6246620523450869,0.0
294,-1.5365862730879989,0.6129909470220428,0.0
295,-1.5417218768354466,0.6012797817649458,0.0
296,-1.5467568055999223,0.5895293561895094,0.0
297,-1.551690816728101,0.5777404704463815,0.0
298,-1.5565236728799086,0.5659139252046577,0.0
299,-1.5612551420119054,0.5540505216357425,0.0
300,-1.5658849973609854,0.5421510613975518,0.0
301,-1.57041301742839,0.5302163466190462,0.0
302,-1.574838985964044,0.5182471798850897,0.0
303,-1.579162691951213,0.5062443642216242,0.0
304,-1.583383929591486,0.49420870308115206,0.0
305,-1.587502498290085,0.4821410003285201,0.0
306,-1.5915182026415036,0.47004206022699585,0.0
307,-1.595430852415479,0.4579126874246289,0.0
308,-1.5992402625432958,0.4457536869408896,0.0
309,-1.6029462531044274,0.4335658641535778,0.0
310,-1.6065486493135137,0.42135002478599276,0.0
311,-1.610047281507681,0.4091069748943583,0.0
312,-1.6134419851342001,0.39683752085549423,0.0
313,-1.6167326007384912,0.38454246935472713,0.0
314,-1.6199189739524722,0.37222262737403333,0.0
315,-1.6230009554832532,0.3598788021804056,0.0
316,-1.6259784011021807,0.34751180131443704,0.0
317,-1.6288511716342313,0.33512243257911467,0.0
318,-1.6316191329477554,0.32271150402881454,0.0
319,-1.6342821559445753,0.3102798239584922,0.0
320,-1.636840116550436,0.2978282008930603,0.0
321,-1.639292895705812,0.2853574435769464,0.0
322,-1.6416403793570693,0.27286836096382394,0.0
323,-1.6438824584479872,0.2603617622065083,0.0
324,-1.6460190289116363,0.24783845664701215,0.0
325,-1.6480499916626177,0.2352992538067516,0.0
326,-1.649975252589662,0.2227449633768965,0.0
327,-1.6517947225485914,0.21017639520885814,0.0
328,-1.6535083173556422,0.19759435930490638,0.0
329,-1.6551159577811525,0.18499966580890995,0.0
330,-1.6566175695436127,0.17239312499719242,0.0
331,-1.6580130833040818,0.15977554726949686,0.0
332,-1.6593024346609684,0.14714774314005208,0.0
333,-1.6604855641451786,0.13451052322873372,0.0
334,-1.66156241721563,0.12186469825231291,0.0
335,-1.6625329442551338,0.1092110790157855,0.0
336,-1.6633971005666432,0.09655047640377507,0.0
337,-1.6641548463698723,0.0838837013720027,0.0
338,-1.664806146798281,0.07121156493881646,0.0
339,-1.6653509718964314,0.058534878176773726,0.0
340,-1.6657892966177115,0.045854452204269425,0.0
341,-1.6661211008224295,0.03317109817720326,0.0
342,-1.666346369276278,0.020485627280678962,0.0
343,-1.666465091649168,0.007798850720728704,0.0
344,-1.6664772625144317,-0.004888420283944264,0.0
345,-1.6663828813483987,-0.01757537451021165,0.0
346,-1.6661819525303387,-0.030261200738761748,0.0
347,-1.6658744853427774,-0.042945087762343556,0.0
348,-1.6654604939721807,-0.05562622439402025,0.0
349,-1.6649399975100108,-0.06830379947543902,0.0
350,-1.6643130199541503,-0.08097700188512406,0.0
351,-1.6635795902106982,-0.0936450205467997,0.0
352,-1.6627397420961345,-0.10630704443775055,0.0
353,-1.661793514339854,-0.11896226259722571,0.0
354,-1.6607409505870696,-0.13160986413489373,0.0
355,-1.659582099402085,-0.14424903823935553,0.0
356,-1.6583170142719337,-0.15687897418672203,0.0
357,-1.6569457536103893,-0.1694988613492635,0.0
358,-1.6554683807623405,-0.18210788920413779,0.0
359,-1.653884964008533,-0.19470524734220399,0.0
360,-1.6521955765706797,-0.2072901254769291,0.0
361,-1.6504002966169364,-0.2198617134533942,0.0
362,-1.6484992072677402,-0.23241920125740742,0.0
363,-1.6464923966020149,-0.24496177902473074,0.0
364,-1.644379957663739,-0.2574886370504275,0.0
365,-1.6421619884688765,-0.2699989657983381,0.0
366,-1.6398385920126701,-0.2824919559106906,0.0
367,-1.6374098762772948,-0.2949667982178533,0.0
368,-1.6348759542398716,-0.30742268374823717,0.0
369,-1.632236943880841,-0.3198588037383541,0.0
370,-1.629492968192694,-0.33227434964303953,0.0
371,-1.6266441551890594,-0.3446685131458452,0.0
372,-1.623690637914148,-0.35704048616961087,0.0
373,-1.6206325544525508,-0.3693894608872209,0.0
374,-1.6174700479393893,-0.38171462973255393,0.0
375,-1.6142032665708181,-0.3940151854116322,0.0
376,-1.6108323636148798,-0.40629032091397893,0.0
377,-1.6073574974227052,-0.4185392295241898,0.0
378,-1.603778831440064,-0.43076110483372737,0.0
379,-1.6000965342192592,-0.4429551407529447,0.0
380,-1.596310779431367,-0.4551205315233464,0.0
381,-1.5924217458788172,-0.4672564717300946,0.0
382,-1.5884296175083163,-0.47936215631476675,0.0
383,-1.5843345834241074,-0.49143678058837365,0.0
384,-1.5801368379015674,-0.503479540244645,0.0
385,-1.5758365804011394,-0.5154896313735902,0.0
386,-1.5714340155825963,-0.5274662504753416,0.0
387,-1.5669293533196367,-0.5394085944742889,0.0
388,-1.562322808714806,-0.5513158607335122,0.0
389,-1.5576146021147466,-0.5631872470695208,0.0
390,-1.5528049591257684,-0.5750219517673061,0.0
391,-1.5478941106297426,-0.586819173595717,0.0
392,-1.5428822928003119,-0.5985781118231652,0.0
393,-1.5377697471194167,-0.6102979662336686,0.0
394,-1.5325567203941353,-0.62197793714324,0.0
395,-1.5272434647738313,-0.633617225416631,0.0
396,-1.5218302377676118,-0.6452150324844376,0.0
397,-1.5163173022620855,-0.6567705603605762,0.0
398,-1.510704926539424,-0.6682830116601384,0.0
399,-1.5049933842957197,-0.6797515896176323,0.0
400,-1.4991829546596382,-0.6911754981056194,0.0
401,-1.4932739222113607,-0.7025539416537552,0.0
402,-1.4872665770018145,-0.713886125468241,0.0
403,-1.481161214572185,-0.7251712554516969,0.0
404,-1.4749581359737098,-0.7364085382234624,0.0
405,-1.468657647787746,-0.7475971811403361,0.0
406,-1.4622600621461104,-0.7587363923177597,0.0
407,-1.4557656967516874,-0.7698253806514574,0.0
408,-1.4491748748992985,-0.7808633558395386,0.0
409,-1.4424879254968326,-0.7918495284050712,0.0
410,-1.435705183086628,-0.8027831097191376,0.0
411,-1.428826987867107,-0.8136633120243786,0.0
412,-1.4218536857146509,-0.8244893484590357,0.0
413,-1.4147856282057198,-0.835260433081501,0.0
414,-1.4076231726392026,-0.8459757808953831,0.0
415,-1.4003666820589984,-0.8566346078750975,0.0
416,-1.393016525276822,-0.8672361309919914,0.0
417,-1.3855730768952272,-0.8777795682410114,0.0
418,-1.3780367173308428,-0.8882641386679235,0.0
419,-1.370407832837815,-0.898689062397094,0.0
420,-1.3626868155314524,-0.9090535606598406,0.0
421,-1.3548740634120633,-0.9193568558233635,0.0
422,-1.3469699803889823,-0.9295981714202654,0.0
423,-1.3389749763047794,-0.9397767321786684,0.0
424,-1.3308894669596418,-0.9498917640529398,0.0
425,-1.3227138741359272,-0.959942494255033,0.0
426,-1.3144486256228742,-0.969928151286455,0.0
427,-1.306094155241469,-0.9798479649708695,0.0
428,-1.2976509028694585,-0.9897011664873442,0.0
429,-1.2891193144665003,-0.9994869884042523,0.0
430,-1.280499842099445,-1.0092046647138377,0.0
431,-1.2717929439677402,-1.0188534308674533,0.0
432,-1.26299908442895,-1.0284325238114813,0.0
433,-1.25411873402438,-1.0379411820239457,0.0
434,-1.2451523695047984,-1.0473786455518268,0.0
435,-1.2361004738562476,-1.0567441560490858,0.0
436,-1.2269635363259346,-1.0660369568154102,0.0
437,-1.2177420524481892,-1.0752562928356895,0.0
438,-1.2084365240704857,-1.08440141082023,0.0
439,-1.1990474593795124,-1.0934715592457191,0.0
440,-1.1895753729272835,-1.1024659883969476,0.0
441,-1.1800207856572797,-1.1113839504093004,0.0
442,-1.1703842249306096,-1.1202246993120244,0.0
443,-1.1606662245521786,-1.1289874910722844,0.0
444,-1.1508673247968568,-1.137671583640014,0.0
445,-1.140988072435633,-1.1462762369935737,0.0
446,-1.1310290207617424,-1.1548007131862232,0.0
447,-1.1209907296167587,-1.1632442763934197,0.0
448,-1.1108737654166365,-1.1716061929609485,0.0
449,-1.1006787011776924,-1.1798857314538989,0.0
450,-1.0904061165425112,-1.1880821627064908,0.0
451,-1.0800565978057655,-1.196194759872765,0.0
452,-1.0696307379399348,-1.2042227984781415,0.0
453,-1.0591291366209108,-1.2121655564718616,0.0
454,-1.048552400253474,-1.2200223142803157,0.0
455,-1.0379011419966293,-1.2277923548612706,0.0
456,-1.0271759817887844,-1.235474963759003,0.0
457,-1.0163775463727582,-1.2430694291603501,0.0
458,-1.0055064693206008,-1.250575041951682,0.0
459,-0.9945633910582137,-1.2579910957768083,0.0
460,-0.9835489588897519,-1.265316887095827,0.0
461,-0.9724638270217925,-1.2725517152449204,0.0
462,-0.9613086565872534,-1.279694882497113,0.0
463,-0.9500841156690459,-1.2867456941239912,0.0
464,-0.9387908793234431,-1.2937034584584002,0.0
465,-0.9274296296031473,-1.3005674869581212,0.0
466,-0.9160010555800401,-1.3073370942705396,0.0
467,-0.9045058533675929,-1.3140115982983096,0.0
468,-0.8929447261429257,-1.3205903202660232,0.0
469,-0.8813183841684888,-1.3270725847878926,0.0
470,-0.869627544813353,-1.3334577199364497,0.0
471,-0.8578729325740866,-1.3397450573122724,0.0
472,-0.8460552790952003,-1.3459339321147437,0.0
473,-0.8341753231891387,-1.3520236832138475,0.0
474,-0.8222338108557992,-1.3580136532230138,0.0
475,-0.8102314953015555,-1.3639031885730097,0.0
476,-0.7981691369577668,-1.3696916395868917,0.0
477,-0.7860475034987483,-1.375378360556017,0.0
478,-0.7738673698591829,-1.3809627098171255,0.0
479,-0.7616295182509507,-1.386444049830492,0.0
480,-0.7493347381793536,-1.3918217472591559,0.0
481,-0.736983826458712,-1.3970951730492343,0.0
482,-0.7245775872273094,-1.402263702511319,0.0
483,-0.7121168319616616,-1.4073267154029634,0.0
484,-0.6996023794900855,-1.412283596012263,0.0
485,-0.687035056005543,-1.4171337332425318,0.0
486,-0.6744156950777352,-1.4218765206980766,0.0
487,-0.66174513766442,-1.4265113567710737,0.0
488,-0.649024232121929,-1.4310376447295476,0.0
489,-0.6362538342148559,-1.435454792806456,0.0
490,-0.623434807124891,-1.4397622142898787,0.0
491,-0.6105680214587722,-1.4439593276143148,0.0
492,-0.5976543552553293,-1.4480455564530865,0.0
493,-0.5846946939915888,-1.45202032981185,0.0
494,-0.5716899305879146,-1.4558830821232116,0.0
495,-0.558640965412155,-1.4596332533424505,0.0
496,-0.5455487062827656,-1.4632702890443456,0.0
497,-0.5324140684708812,-1.4667936405211017,0.0
498,-0.5192379747013048,-1.4702027648813767,0.0
499,-0.5060213551523847,-1.4734971251504045,0.0
500,-0.4927651474547493,-1.476676190371209,0.0
501,-0.47947029668886887,-1.4797394357069071,0.0
502,-0.46613775538141183,-1.482686342544095,0.0
503,-0.45276848350036625,-1.4855163985973103,0.0
504,-0.43936344844889313,-1.4882290980145672,0.0
505,-0.42592362505787973,-1.4908239414839566,0.0
506,-0.412449995577161,-1.4933004363413018,0.0
507,-0.39894354966537565,-1.4956580966788657,0.0
508,-0.38540528437842425,-1.497896443455097,0.0
509,-0.3718362041564958,-1.5000150046054082,0.0
510,-0.35823732080962944,-1.5020133151539738,0.0
511,-0.34460965350177664,-1.5038909173265398,0.0
512,-0.33095422873333086,-1.5056473606642296,0.0
513,-0.3172720803220892,-1.5072822021383367,0.0
514,-0.30356424938261195,-1.5087950062660906,0.0
515,-0.28983178430394496,-1.5101853452273801,0.0
516,-0.27607574072566965,-1.5114527989824196,0.0
517,-0.2622971815122459,-1.5125969553903444,0.0
518,-0.2484971767256114,-1.5136174103287174,0.0
519,-0.23467680359600274,-1.514513767813927,0.0
520,-0.22083714649096198,-1.5152856401224635,0.0
521,-0.2069792968824926,-1.5159326479130475,0.0
522,-0.19310435331232947,-1.5164544203495978,0.0
