step,x,y,z
1553,-0.376911819693142,1.4996022387494634,0.0
1554,-0.3904710113149507,1.4974423928013902,0.0
1555,-0.40399904837487044,1.4951629245597589,0.0
1556,-0.4174949289807684,1.4927643083795006,0.0
1557,-0.4309576586272795,1.4902470255548417,0.0
1558,-0.44438625020831024,1.487611564208913,0.0
1559,-0.4577797240281227,1.4848584191843917,0.0
1560,-0.4711371078110328,1.4819880919351884,0.0
1561,-0.4844574367097543,1.479001090419184,0.0
1562,-0.4977397533124227,1.4758979289920247,0.0
1563,-0.5109831076483304,1.4726791283019858,0.0
1564,-0.5241865571924051,1.469345215185906,0.0
1565,-0.5373491668684638,1.4658967225662023,0.0
1566,-0.5504700090512732,1.4623341893489665,0.0
1567,-0.5635481635674475,1.4586581603231537,0.0
1568,-0.5765827176952144,1.4548691860608596,0.0
1569,-0.5895727661630796,1.4509678228186975,0.0
1570,-0.6025174111474197,1.4469546324402722,0.0
1571,-0.6154157622690328,1.4428301822597565,0.0
1572,-0.6282669365886767,1.4385950450065712,0.0
1573,-0.6410700586016229,1.4342497987111698,0.0
1574,-0.6538242602312551,1.4297950266119286,0.0
1575,-0.6665286808217399,1.425231317063144,0.0
1576,-0.6791824671297988,1.420559263444136,0.0
1577,-0.6917847733156066,1.4157794640694557,0.0
1578,-0.704334760932845,1.4108925221001998,0.0
1579,-0.7168315989179372,1.405899045456428,0.0
1580,-0.7292744635784907,1.400799646730682,0.0
1581,-0.741662538580971,1.3955949431026038,0.0
1582,-0.7539950149376364,1.3902855562546512,0.0
1583,-0.7662710909927548,1.3848721122889096,0.0
1584,-0.7784899724081289,1.3793552416449915,0.0
1585,-0.7906508721479544,1.373735579019027,0.0
1586,-0.802753010463034,1.368013763283736,0.0
1587,-0.814795614874372,1.3621904374095795,0.0
1588,-0.8267779201561702,1.3562662483869887,0.0
1589,-0.8386991683182514,1.3502418471496613,0.0
1590,-0.8505586085879296,1.3441178884989242,0.0
1591,-0.8623554973913508,1.3378950310291569,0.0
1592,-0.8740890983343245,1.331573937054268,0.0
1593,-0.8857586821826693,1.325155272535221,0.0
1594,-0.8973635268420909,1.3186397070086011,0.0
1595,-0.9089029173376144,1.3120279135162212,0.0
1596,-0.9203761457925913,1.3053205685357536,0.0
1597,-0.9317825114072997,1.2985183519123875,0.0
1598,-0.9431213204371584,1.2916219467915013,0.0
1599,-0.9543918861705726,1.2846320395523445,0.0
1600,-0.9655935289064311,1.27754931974272,0.0
1601,-0.9767255759312725,1.2703744800146621,0.0
1602,-0.9877873614961387,1.2631082160611005,0.0
1603,-0.9987782267931326,1.2557512265535022,0.0
1604,-1.009697519931699,1.2483042130804856,0.0
1605,-1.0205445959146442,1.2407678800873974,0.0
1606,-1.0313188166139093,1.2331429348168432,0.0
1607,-1.0420195507461185,1.2254300872501662,0.0
1608,-1.052646173847913,1.2176300500498616,0.0
1609,-1.0631980682510884,1.2097435385029225,0.0
1610,-1.0736746230575522,1.2017712704651062,0.0
1611,-1.0840752341141127,1.1937139663061123,0.0
1612,-1.094399303987118,1.1855723488556638,0.0
1613,-1.1046462419369576,1.177347143350484,0.0
1614,-1.1148154638924384,1.169039077382158,0.0
1615,-1.1249063924250549,1.1606488808458701,0.0
1616,-1.1349184567231594,1.1521772858900112,0.0
1617,-1.1448510925660522,1.1436250268666406,0.0
1618,-1.1547037422979998,1.1349928402827998,0.0
1619,-1.1644758548021958,1.1262814647526658,0.0
1620,-1.174166885474678,1.1174916409505333,0.0
1621,-1.1837762961982103,1.10862411156462,0.0
1622,-1.1933035553161448,1.0996796212516815,0.0
1623,-1.202748137606273,1.0906589165924312,0.0
1624,-1.2121095242546778,1.081562746047751,0.0
1625,-1.2213872028295991,1.0723918599156863,0.0
1626,-1.230580667255322,1.0631470102892153,0.0
1627,-1.2396894177860969,1.0538289510147825,0.0
1628,-1.2487129609801053,1.0444384376515863,0.0
1629,-1.257650809673478,1.0349762274316145,0.0
1630,-1.2665024829543767,1.0254430792204134,0.0
1631,-1.2752675061371492,1.0158397534785848,0.0
1632,-1.2839454107365655,1.0061670122239996,0.0
1633,-1.2925357344421464,0.9964256189947185,0.0
1634,-1.3010380210925907,0.9866163388126112,0.0
1635,-1.3094518206503125,0.9767399381476645,0.0
1636,-1.3177766891760945,0.9667971848829677,0.0
1637,-1.3260121888038667,0.9567888482803701,0.0
1638,-1.3341578877156188,0.9467156989467965,0.0
1639,-1.342213360116452,0.9365785088012143,0.0
1640,-1.3501781862097824,0.9263780510422418,0.0
1641,-1.3580519521726966,0.9161151001163884,0.0
1642,-1.3658342501314733,0.9057904316869173,0.0
1643,-1.3735246781372745,0.8954048226033219,0.0
1644,-1.3811228401420121,0.8849590508714053,0.0
1645,-1.3886283459744002,0.8744538956239554,0.0
1646,-1.3960408113161964,0.8638901370920046,0.0
1647,-1.4033598576786401,0.8532685565766667,0.0
1648,-1.4105851123790927,0.8425899364215399,0.0
1649,-1.4177162085178874,0.8318550599856686,0.0
1650,-1.4247527849553918,0.8210647116170533,0.0
1651,-1.4316944862892926,0.8102196766267014,0.0
1652,-1.4385409628321035,0.7993207412632073,0.0
1653,-1.445291870588906,0.7883686926878559,0.0
1654,-1.4519468712353252,0.7773643189502379,0.0
1655,-1.458505632095747,0.7663084089643692,0.0
1656,-1.4649678261217811,0.7552017524853061,0.0
1657,-1.471333131870975,0.7440451400862462,0.0
1658,-1.477601233485784,0.7328393631361071,0.0
1659,-1.4837718206728,0.7215852137775739,0.0
1660,-1.489844588682245,0.7102834849056069,0.0
1661,-1.4958192382877344,0.6989349701464006,0.0
1662,-1.5016954757663112,0.6875404638367862,0.0
1663,-1.5074730128787583,0.6761007610040678,0.0
1664,-1.5131515668501903,0.6646166573462847,0.0
1665,-1.5187308603509306,0.6530889492128914,0.0
1666,-1.5242106214776758,0.6415184335858464,0.0
1667,-1.5295905837349526,0.6299059080611015,0.0
1668,-1.534870486016868,0.6182521708304836,0.0
1669,-1.54005007258916,0.6065580206639604,0.0
1670,-1.5451290930715478,0.5948242568922821,0.0
1671,-1.5501073024203884,0.5830516793899909,0.0
1672,-1.5549844609116397,0.5712410885587889,0.0
1673,-1.5597603341241348,0.5593932853112582,0.0
1674,-1.5644346929231696,0.5475090710549249,0.0
1675,-1.5690073134444065,0.5355892476766568,0.0
1676,-1.5734779770780976,0.5236346175273897,0.0
1677,-1.5778464704536284,0.5116459834071724,0.0
1678,-1.582112585424386,0.4996241485505233,0.0
1679,-1.5862761190529537,0.4875699166120909,0.0
1680,-1.5903368735966332,0.47548409165260963,0.0
1681,-1.5942946564932998,0.463367478125144,0.0
1682,-1.5981492803475883,0.451220880861613,0.0
1683,-1.6019005629174152,0.43904510505958705,0.0
1684,-1.605548327100838,0.42684095626935,0.0
1685,-1.609092400923253,0.41460924038121827,0.0
1686,-1.612532617524935,0.40235076361311,0.0
1687,-1.6158688151489182,0.3900663324983561,0.0
1688,-1.6191008371292224,0.37775675387374613,0.0
1689,-1.6222285318794254,0.3654228348678015,0.0
1690,-1.6252517528815835,0.35306538288926825,0.0
1691,-1.6281703586754992,0.340685205615822,0.0
1692,-1.6309842128483414,0.3282831109829785,0.0
1693,-1.6336931840246172,0.31585990717320117,0.0
1694,-1.6362971458564972,0.303416402605199,0.0
1695,-1.6387959770144944,0.2909534059234078,0.0
1696,-1.6411895611785006,0.27847172598764713,0.0
1697,-1.6434777870291781,0.26597217186294525,0.0
1698,-1.645660548239712,0.25345555280952586,0.0
1699,-1.6477377434679183,0.24092267827294894,0.0
1700,-1.649709276348716,0.2283743578743981,0.0
1701,-1.6515750554869573,0.2158114014011083,0.0
1702,-1.6533349944506217,0.2032346187969257,0.0
1703,-1.6549890117643724,0.19064482015299358,0.0
1704,-1.6565370309034761,0.17804281569855654,0.0
1705,-1.6579789802880878,0.16542941579187606,0.0
1706,-1.6593147932779007,0.15280543091125082,0.0
1707,-1.6605444081671614,0.14017167164613406,0.0
1708,-1.6616677681800527,0.12752894868834155,0.0
1709,-1.662684821466442,0.11487807282334289,0.0
1710,-1.6635955210979982,0.10221985492162927,0.0
1711,-1.6643998250646754,0.0895551059301506,0.0
1712,-1.6650976962715665,0.07688463686381529,0.0
1713,-1.6656891025361242,0.06420925879704541,0.0
1714,-1.6661740165857526,0.05152978285538061,0.0
1715,-1.6665524160557663,0.03884702020712371,0.0
1716,-1.6668242834877205,0.02616178205502101,0.0
1717,-1.6669896063281096,0.013474879627970516,0.0
1718,-1.6670483769274382,0.000787124172751081,0.0
1719,-1.6670005925396594,-0.011900673054234387,0.0
1720,-1.6668462553219845,-0.024587700795208584,0.0
1721,-1.6665853723350634,-0.03727314779926925,0.0
1722,-1.6662179555435335,-0.04995620283064524,0.0
1723,-1.6657440218169408,-0.06263605467696622,0.0
1724,-1.6651635929310291,-0.0753118921575528,0.0
1725,-1.6644766955694004,-0.08798290413173407,0.0
1726,-1.6636833613255437,-0.10064827950719946,0.0
1727,-1.6627836267052345,-0.11330720724839176,0.0
1728,-1.661777533129302,-0.12595887638494838,0.0
1729,-1.6606651269367674,-0.13860247602019768,0.0
1730,-1.659446459388347,-0.15123719533971725,0.0
1731,-1.6581215866703267,-0.16386222361996125,0.0
1732,-1.6566905698988026,-0.1764767502369637,0.0
1733,-1.6551534751242887,-0.18907996467512464,0.0
1734,-1.6535103733366912,-0.20167105653608636,0.0
1735,-1.6517613404706486,-0.21424921554770635,0.0
1736,-1.6499064574112374,-0.2268136315731343,0.0
1737,-1.6479458100000417,-0.23936349462000023,0.0
1738,-1.6458794890415875,-0.2518979948497203,0.0
1739,-1.6437075903101392,-0.2644163225869282,0.0
1740,-1.6414302145568587,-0.27691766832903836,0.0
1741,-1.639047467517326,-0.28940122275594865,0.0
1742,-1.6365594599194198,-0.3018661767398897,0.0
1743,-1.6339663074915565,-0.31431172135542745,0.0
1744,-1.6312681309712904,-0.326737047889627,0.0
1745,-1.6284650561142677,-0.33914134785238415,0.0
1746,-1.6255572137035386,-0.35152381298693236,0.0
1747,-1.6225447395592236,-0.36388363528053197,0.0
1748,-1.619427774548533,-0.37622000697534985,0.0
1749,-1.6162064645961398,-0.38853212057953534,0.0
1750,-1.6128809606949022,-0.4008191688785015,0.0
1751,-1.609451418916935,-0.4130803449464176,0.0
1752,-1.6059180004250315,-0.4253148421579213,0.0
1753,-1.6022808714844279,-0.4375218542000573,0.0
1754,-1.5985402034749154,-0.44970057508445027,0.0
1755,-1.594696172903294,-0.4618501991597197,0.0
1756,-1.5907489614161667,-0.4739699211241437,0.0
1757,-1.5866987558130743,-0.48605893603857975,0.0
1758,-1.5825457480599665,-0.49811643933965,0.0
1759,-1.5782901353030094,-0.5101416268531987,0.0
1760,-1.573932119882725,-0.5221336948080295,0.0
1761,-1.5694719093484621,-0.5340918398499296,0.0
1762,-1.564909716473197,-0.5460152590559904,0.0
1763,-1.5602457592686605,-0.5579031499492306,0.0
1764,-1.5554802610007872,-0.5697547105135302,0.0
1765,-1.5506134502054896,-0.5815691392088836,0.0
1766,-1.545645560704749,-0.5933456349869796,0.0
1767,-1.5405768316230244,-0.6050833973071156,0.0
1768,-1.5354075074039732,-0.6167816261524558,0.0
1769,-1.5301378378274857,-0.6284395220466388,0.0
1770,-1.5247680780270247,-0.6400562860707453,0.0
1771,-1.5192984885072724,-0.6516311198806324,0.0
1772,-1.5137293351620777,-0.6631632257246436,0.0
1773,-1.508060889292703,-0.6746518064617015,0.0
1774,-1.5022934276263658,-0.6860960655797937,0.0
1775,-1.4964272323350725,-0.6974952072148572,0.0
1776,-1.4904625910547409,-0.708848436170073,0.0
1777,-1.4843997969046068,-0.7201549579355763,0.0
1778,-1.4782391485069117,-0.7314139787085929,0.0
1779,-1.4719809500068686,-0.7426247054140095,0.0
1780,-1.465625511092899,-0.7537863457253854,0.0
1781,-1.4591731470171407,-0.7648981080864168,0.0
1782,-1.4526241786162195,-0.7759592017328599,0.0
1783,-1.445978932332281,-0.7869688367149222,0.0
1784,-1.4392377402342795,-0.7979262239201317,0.0
1785,-1.4324009400395175,-0.8088305750966908,0.0
1786,-1.4254688751354303,-0.8196811028773261,0.0
1787,-1.4184418946016148,-0.8304770208036407,0.0
1788,-1.4113203532320933,-0.84121754335098,0.0
1789,-1.4041046115578082,-0.8519018859538172,0.0
1790,-1.3967950358693444,-0.8625292650316714,0.0
1791,-1.389391998239871,-0.8730988980155627,0.0
1792,-1.381895876548298,-0.8836100033750176,0.0
1793,-1.3743070545026428,-0.8940618006456308,0.0
1794,-1.3666259216635983,-0.9044535104571939,0.0
1795,-1.3588528734683,-0.9147843545624003,0.0
1796,-1.3509883112542829,-0.9250535558661342,0.0
1797,-1.3430326422836218,-0.9352603384553554,0.0
1798,-1.334986279767251,-0.9454039276295854,0.0
1799,-1.3268496428894523,-0.9554835499320083,0.0
1800,-1.31862315683251,-0.9654984331811933,0.0
1801,-1.3103072528015198,-0.9754478065034476,0.0
1802,-1.3019023680493478,-0.985330900365812,0.0
1803,-1.2934089459017315,-0.9951469466097048,0.0
1804,-1.2848274357825142,-1.0048951784852274,0.0
1805,-1.2761582932390056,-1.0145748306861373,0.0
1806,-1.2674019799674596,-1.024185139385501,0.0
1807,-1.258558963838662,-1.033725342272034,0.0
1808,-1.2496297189236194,-1.0431946785871395,0.0
1809,-1.2406147255193378,-1.0525923891626525,0.0
1810,-1.231514470174687,-1.0619177164593023,0.0
1811,-1.2223294457163365,-1.0711699046059007,0.0
1812,-1.2130601512747567,-1.0803481994392645,0.0
1813,-1.203707092310274,-1.0894518485448845,0.0
1814,-1.1942707806391697,-1.0984801012983492,0.0
1815,-1.1847517344598144,-1.1074322089075315,0.0
1816,-1.1751504783788258,-1.1163074244555502,0.0
1817,-1.1654675434372388,-1.1251050029445144,0.0
1818,-1.1557034671366786,-1.1338242013400606,0.0
1819,-1.1458587934655247,-1.14246427861669,0.0
1820,-1.1359340729250536,-1.151024495803921,0.0
1821,-1.1259298625555496,-1.159504116033259,0.0
1822,-1.115846725962372,-1.167902404585998,0.0
1823,-1.1056852333419647,-1.1762186289418615,0.0
1824,-1.0954459615077965,-1.1844520588284924,0.0
1825,-1.0851294939162206,-1.1926019662718002,0.0
1826,-1.0747364206922378,-1.200667625647176,0.0
1827,-1.064267338655152,-1.2086483137315835,0.0
1828,-1.0537228513441028,-1.2165433097565352,0.0
1829,-1.0431035690434616,-1.2243518954619625,0.0
1830,-1.0324101088080773,-1.23207335515099,0.0
1831,-1.0216430944883572,-1.2397069757456205,0.0
1832,-1.0108031567551676,-1.2472520468433426,0.0
1833,-0.9998909331245371,-1.2547078607746645,0.0
1834,-0.9889070679821514,-1.2620737126615889,0.0
1835,-0.9778522126076195,-1.2693489004770317,0.0
1836,-0.9667270251984964,-1.2765327251051974,0.0
1837,-0.9555321708940477,-1.283624490402915,0.0
1838,-0.9442683217987357,-1.2906235032619469,0.0
1839,-0.9329361570054115,-1.2975290736722744,0.0
1840,-0.9215363626181976,-1.304340514786372,0.0
1841,-0.9100696317750381,-1.3110571429844735,0.0
1842,-0.8985366646699035,-1.3176782779408416,0.0
1843,-0.8869381685746274,-1.3242032426910453,0.0
1844,-0.8752748578603591,-1.3306313637002534,0.0
1845,-0.8635474540186101,-1.3369619709325513,0.0
1846,-0.851756685681877,-1.3431943979212875,0.0
1847,-0.8399032886438196,-1.3493279818404553,0.0
1848,-0.8279880058789734,-1.3553620635771184,0.0
1849,-0.8160115875619773,-1.3612959878048843,0.0
1850,-0.8039747910862934,-1.3671291030584314,0.0
1851,-0.7918783810823982,-1.372860761809098,0.0
1852,-0.7797231294354233,-1.3784903205415349,0.0
1853,-0.7675098153022237,-1.3840171398314294,0.0
1854,-0.7552392251278498,-1.389440584424304,0.0
1855,-0.7429121526614008,-1.3947600233153954,0.0
1856,-0.7305293989712364,-1.3999748298306172,0.0
1857,-0.718091772459522,-1.4050843817086103,0.0
1858,-0.7056000888760839,-1.4100880611838849,0.0
1859,-0.6930551713315494,-1.4149852550710575,0.0
1860,-0.6804578503097466,-1.4197753548501848,0.0
1861,-0.6678089636793402,-1.4244577567531984,0.0
1862,-0.6551093567046747,-1.429031861851441,0.0
1863,-0.6423598820558017,-1.4334970761443075,0.0
1864,-0.6295613998176618,-1.43785281064899,0.0
1865,-0.6167147774983971,-1.4420984814913311,0.0
1866,-0.6038208900367651,-1.4462335099977814,0.0
1867,-0.5908806198086268,-1.450257322788467,0.0
1868,-0.5778948566324813,-1.4541693518713608,0.0
1869,-0.5648644977740173,-1.4579690347375598,0.0
1870,-0.5517904479496539,-1.4616558144576683,0.0
1871,-0.5386736193290418,-1.4652291397792814,0.0
1872,-0.525514931536493,-1.4686884652255694,0.0
1873,-0.5123153116513123,-1.4720332511949596,0.0
1874,-0.4990756942069973,-1.4752629640619104,0.0
1875,-0.4857970211892788,-1.4783770762787762,0.0
1876,-0.4724802420329686,-1.481375066478757,0.0
1877,-0.4591263136175847,-1.4842564195799268,0.0
1878,-0.4457362002617215,-1.4870206268903359,0.0
1879,-0.4323108737161337,-1.489667186214182,0.0
1880,-0.41885131315550056,-1.4921956019590397,0.0
1881,-0.405358505168839,-1.4946053852441439,0.0
1882,-0.3918334437485318,-1.4968960540097158,0.0
1883,-0.3782771302779383,-1.499067133127325,0.0
1884,-0.3646905735175536,-1.5011181545112753,0.0
1885,-0.35107478958968213,-1.5030486572310051,0.0
1886,-0.3374308019615932,-1.5048581876244922,0.0
1887,-0.3237596414271218,-1.5065462994126462,0.0
1888,-0.3100623460866824,-1.508112553814681,0.0
1889,-0.29633996132565904,-1.5095565196644505,0.0
1890,-0.28259353979113816,-1.510877773527735,0.0
1891,-0.26882414136694815,-1.5120758998204589,0.0
1892,-0.2550328331469706,-1.5131504909278288,0.0
1893,-0.2412206894066873,-1.5141011473243702,0.0
1894,-0.22738879157292774,-1.5149274776948483,0.0
1895,-0.21353822819178075,-1.515629099056051,0.0
1896,-0.1996700948946349,-1.5162056368794168,0.0
1897,-0.18578549436231076,-1.5166567252144838,0.0
1898,-0.17188553628724967,-1.5169820068131419,0.0
1899,-0.15797133733372207,-1.5171811332546605,0.0
1900,-0.1440440210960195,-1.5172537650714737,0.0
1901,-0.13010471805459395,-1.5171995718756917,0.0
1902,-0.11615456553010792,-1.517018232486319,0.0
1903,-0.1021947076353592,-1.5167094350571475,0.0
1904,-0.08822629522504394,-1.5162728772052991,0.0
1905,-0.07425048584332185,-1.5157082661403882,0.0
1906,-0.06026844366914744,-1.5150153187942739,0.0
1907,-0.04628133945933127,-1.5141937619513701,0.0
1908,-0.03229035048929545,-1.513243332379483,0.0
1909,-0.018296660491487572,-1.51216377696114,0.0
1910,-0.004301459591417809,-1.510954852825377,0.0
1911,0.009694055758716246,-1.5096163274799475,0.0
1912,0.023688682848851846,-1.508147978943917,0.0
1913,0.037681212782365185,-1.5065495958806054,0.0
1914,0.0516704305498917,-1.5048209777308348,0.0
1915,0.06565511510569651,-1.5029619348464456,0.0
1916,0.07963403944662864,-1.500972288624037,0.0
1917,0.09360597069369224,-1.498851871638891,0.0
1918,0.10756967017626744,-1.4966005277790315,0.0
1919,0.12152389351901306,-1.4942181123793787,0.0
1920,0.13546739073148292,-1.4917044923559457,0.0
1921,0.14939890630048683,-1.4890595463400351,0.0
1922,0.16331717928522668,-1.4862831648123818,0.0
1923,0.1772209434152376,-1.483375250237194,0.0
1924,0.19110892719116318,-1.4803357171960392,0.0
1925,0.2049798539883934,-1.4771644925215235,0.0
1926,0.21883244216359266,-1.4738615154307073,0.0
1927,0.23266540516414466,-1.4704267376582048,0.0
1928,0.24647745164054075,-1.466860123588908,0.0
1929,0.26026728556173573,-1.4631616503902778,0.0
1930,0.2740336063334963,-1.4593313081441426,0.0
1931,0.2877751089197645,-1.455369099977944,0.0
1932,0.3014904839670583,-1.4512750421953666,0.0
1933,0.31517841793193113,-1.44704916440629,0.0
1934,0.3288375932115089,-1.4426915096559978,0.0
1935,0.3424666882771241,-1.438202134553577,0.0
1936,0.35606437781106426,-1.4335811093994424,0.0
1937,0.3696293328464507,-1.4288285183119174,0.0
1938,0.3831602209102629,-1.4239444593528006,0.0
1939,0.39665570616952084,-1.4189290446518505,0.0
1940,0.4101144495806389,-1.4137824005301127,0.0
1941,0.42353510904196096,-1.4085046676220212,0.0
1942,0.43691633954948517,-1.403096000996196,0.0
1943,0.4502567933557878,-1.3975565702748654,0.0
1944,0.46355512013214956,-1.3918865597518346,0.0
1945,0.47680996713389096,-1.3860861685089243,0.0
1946,0.490019979368917,-1.3801556105308022,0.0
1947,0.5031837997694739,-1.3740951148181264,0.0
1948,0.5163000693671147,-1.367904925498924,0.0
1949,0.5293674274708726,-1.3615853019381197,0.0
1950,0.5423845118486366,-1.3551365188451374,0.0
1951,0.5553499589117208,-1.3485588663794896,0.0
1952,0.568262403902622,-1.3418526502542703,0.0
1953,0.5811204810859507,-1.3350181918374708,0.0
1954,0.5939228239425263,-1.3280558282510322,0.0
1955,0.6066680653666172,-1.3209659124675475,0.0
1956,0.6193548378663131,-1.3137488134045303,0.0
1957,0.6319817737670047,-1.3064049160161628,0.0
1958,0.644547505417954,-1.2989346213824344,0.0
1959,0.6570506654019271,-1.2913383467955863,0.0
1960,0.6694898867478646,-1.2836165258437733,0.0
1961,0.6818638031465601,-1.275769608491854,0.0
1962,0.6941710491693169,-1.267798061159223,0.0
1963,0.7064102604895456,-1.2597023667945961,0.0
1964,0.7185800741072694,-1.2514830249476576,0.0
1965,0.7306791285764979,-1.2431405518374865,0.0
1966,0.7427060642354243,-1.2346754804176672,0.0
1967,0.7546595234394075,-1.2260883604380015,0.0
1968,0.7665381507966869,-1.2173797585027302,0.0
1969,0.7783405934067841,-1.2085502581251768,0.0
1970,0.7900655011015374,-1.1996004597787302,0.0
1971,0.8017115266887158,-1.1905309809440707,0.0
1972,0.8132773261981531,-1.181342456152562,0.0
1973,0.8247615591303434,-1.1720355370257167,0.0
1974,0.8361628887074346,-1.1626108923106522,0.0
1975,0.8474799821265531,-1.1530692079114528,0.0
1976,0.8587115108153924,-1.1434111869163541,0.0
1977,0.8698561506899942,-1.133637549620666,0.0
1978,0.8809125824146462,-1.123749033545353,0.0
1979,0.8918794916638217,-1.1137463934511918,0.0
1980,0.902755569386081,-1.1036304013484257,0.0
1981,0.9135395120698502,-1.0934018465018387,0.0
1982,0.9242300220109947,-1.083061535431172,0.0
1983,0.9348258075820985,-1.0726102919068072,0.0
1984,0.945325583503358,-1.0620489569406446,0.0
1985,0.9557280711149974,-1.0513783887721013,0.0
1986,0.9660319986511096,-1.040599462849163,0.0
1987,0.9762361015148248,-1.0297130718044183,0.0
1988,0.986339122554703,-1.0187201254260099,0.0
1989,0.9963398123422492,-1.0076215506234398,0.0
1990,1.006236929450443,-0.9964182913881653,0.0
1991,1.0160292407331741,-0.9851113087489265,0.0
1992,1.0257155216054725,-0.9737015807217486,0.0
1993,1.0352945563244191,-0.9621901022545627,0.0
1994,1.0447651382706207,-0.950577885166395,0.0
1995,1.0541260702301305,-0.9388659580810732,0.0
1996,1.0633761646766935,-0.9270553663554045,0.0
1997,1.0725142440541944,-0.9151471720017802,0.0
1998,1.081539141059181,-0.9031424536051665,0.0
1999,1.090449698923339,-0.8910423062344447,0.0
2000,1.0992447716957858,-0.8788478413480634,0.0
2001,1.1079232245250552,-0.8665601866939743,0.0
2002,1.116483933940638,-0.8541804862038211,0.0
2003,1.1249257881339454,-0.8417098998813577,0.0
2004,1.1332476872385586,-0.8291496036850737,0.0
2005,1.141448543609628,-0.8165007894050105,0.0
2006,1.1495272821022804,-0.803764664533752,0.0
2007,1.1574828403488977,-0.790942452131582,0.0
2008,1.1653141690351212,-0.7780353906857985,0.0
2009,1.1730202321744438,-0.7650447339641852,0.0
2010,1.1806000073812417,-0.7519717508626377,0.0
2011,1.1880524861421038,-0.7388177252469531,0.0
2012,1.195376674085315,-0.7255839557887885,0.0
2013,1.202571591248342,-0.7122717557958044,0.0
2014,1.2096362723431837,-0.6988824530360075,0.0
2015,1.2165697670194306,-0.6854173895563164,0.0
2016,1.2233711401248921,-0.6718779214953737,0.0
2017,1.2300394719636432,-0.6582654188906362,0.0
2018,1.2365738585513435,-0.6445812654797748,0.0
2019,1.2429734118676803,-0.6308268584964251,0.0
2020,1.249237260105792,-0.6170036084603281,0.0
2021,1.255364547918522,-0.6031129389619109,0.0
2022,1.2613544366613632,-0.5891562864413558,0.0
2023,1.26720610463194,-0.5751350999622153,0.0
2024,1.2729187473058936,-0.5610508409796324,0.0
2025,1.2784915775690193,-0.5469049831032288,0.0
2026,1.2839238259455188,-0.5326990118547315,0.0
2027,1.2892147408222263,-0.5184344244204099,0.0
2028,1.2943635886686675,-0.5041127293983994,0.0
2029,1.299369654252818,-0.4897354465409944,0.0
2030,1.3042322408524194,-0.4753041064919948,0.0
2031,1.3089506704617275,-0.4608202505191965,0.0
2032,1.3135242839935524,-0.4462854302421196,0.0
2033,1.3179524414764672,-0.43170120735507156,0.0
2034,1.3222345222470564,-0.41706915334564837,0.0
2035,1.326369925137077,-0.4023908492087785,0.0
2036,1.3303580686554144,-0.38766788515642,0.0
2037,1.334198391164709,-0.37290186032302436,0.0
2038,1.3378903510525417,-0.35809438246688463,0.0
2039,1.341433426897062,-0.3432470676674882,0.0
2040,1.3448271176269484,-0.3283615400189998,0.0
2041,1.3480709426755957,-0.3134394313200022,0.0
2042,1.3511644421294249,-0.29848238075962635,0.0
2043,1.354107176870214,-0.2834920346002063,0.0
2044,1.3568987287113563,-0.26847004585659534,0.0
2045,1.3595387005279518,-0.25341807397228683,0.0
2046,1.3620267163806412,-0.23833778449248158,0.0
2047,1.3643624216331025,-0.2232308487342498,0.0
2048,1.3665454830631236,-0.20809894345393715,0.0
2049,1.3685755889671791,-0.19294375051196644,0.0
2050,1.370452449258436,-0.1777669565351904,0.0
2051,1.3721757955581226,-0.16257025257695187,0.0
2052,1.3737453812801945,-0.14735533377501067,0.0
2053,1.375160981709241,-0.13212389900749813,0.0
2054,1.376422394071577,-0.11687765054706258,0.0
2055,1.3775294375994693,-0.10161829371337011,0.0
2056,1.3784819535884554,-0.08634753652412708,0.0
2057,1.3792798054477087,-0.07106708934479197,0.0
2058,1.379922878743423,-0.055778664537145625,0.0
2059,1.3804110812351784,-0.04048397610688967,0.0
2060,1.3807443429052668,-0.025184739350444366,0.0
